-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\briak\.gradle\caches\transforms-3\4827ec6941ca5faecffdfca344567779\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\eedfbd11ba64a1fa9823d32315e6b79b\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\eedfbd11ba64a1fa9823d32315e6b79b\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a967c10f675b1643972872cfcd381f0e\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a967c10f675b1643972872cfcd381f0e\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\28e83e8851aed622860881208ad435e9\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\28e83e8851aed622860881208ad435e9\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\499c5064c7ba031cbb4654173bf55e0a\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\499c5064c7ba031cbb4654173bf55e0a\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0ec81ad9c4969745df6ef53b2c2db80\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0ec81ad9c4969745df6ef53b2c2db80\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2c06379942224cf9b0789c477d7e2f1b\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2c06379942224cf9b0789c477d7e2f1b\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6e8d98e276fc1de45874b54d3f68e93\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6e8d98e276fc1de45874b54d3f68e93\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f81784ce812cb386e7d65562477ce8e5\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f81784ce812cb386e7d65562477ce8e5\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\58cfac39dad3f0789f18f47d8ed7b223\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\58cfac39dad3f0789f18f47d8ed7b223\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\fe1ef71864233a5b0fe89ede3a90d530\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\fe1ef71864233a5b0fe89ede3a90d530\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8a4da11a819135fb3ac1e39414abf957\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8a4da11a819135fb3ac1e39414abf957\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ba4ce0a7b0dc4ccd0de7bcf6a1612b1e\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ba4ce0a7b0dc4ccd0de7bcf6a1612b1e\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7887d30cfac774977df960a7c97e13fe\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7887d30cfac774977df960a7c97e13fe\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\bf75f7e0e400ef369c8f250e19d4ce54\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\bf75f7e0e400ef369c8f250e19d4ce54\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\01eb0aa19b22796f85570b239a95f16b\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\01eb0aa19b22796f85570b239a95f16b\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9275e43f2a14cb401a7140b3b3469a57\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9275e43f2a14cb401a7140b3b3469a57\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3ed809989577423abd1ad10fcec36cef\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3ed809989577423abd1ad10fcec36cef\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6fea1e667aa89fad9af33f4392f43ed4\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6fea1e667aa89fad9af33f4392f43ed4\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5650ee2b9b8cd60a46ffc1ffa303a54\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5650ee2b9b8cd60a46ffc1ffa303a54\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2bfae60239070efef00eb65260a39bed\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2bfae60239070efef00eb65260a39bed\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\16798bdd5830b4a348abed9cd99c20be\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\16798bdd5830b4a348abed9cd99c20be\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c13244b6ee3d920a3c5170f542743110\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c13244b6ee3d920a3c5170f542743110\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\886906e083a7c6eaac485d200322d3a5\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\886906e083a7c6eaac485d200322d3a5\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e80bfd7817e2c118e260adc1117b850e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e80bfd7817e2c118e260adc1117b850e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d33777805e53d7176b80f15c372df4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d33777805e53d7176b80f15c372df4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3687c30b674181f6beb86136aa1f881d\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3687c30b674181f6beb86136aa1f881d\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a18d2c5e0d49d6d2be872a3210cc5cbb\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a18d2c5e0d49d6d2be872a3210cc5cbb\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\35c23211ea933198ae62e9ebfc136a1b\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\35c23211ea933198ae62e9ebfc136a1b\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ca3e0863e05e7e366cdc12008be183d\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ca3e0863e05e7e366cdc12008be183d\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\briak\.gradle\caches\transforms-3\167105bae1b9f2e3e5ccc28c5d1ba27e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\briak\.gradle\caches\transforms-3\167105bae1b9f2e3e5ccc28c5d1ba27e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\88a363bc2c6e02da7cb12d53dab50ef1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\briak\.gradle\caches\transforms-3\88a363bc2c6e02da7cb12d53dab50ef1\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\9a217c88d3a85409c82581172bf10ffb\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\briak\.gradle\caches\transforms-3\9a217c88d3a85409c82581172bf10ffb\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\841e374eddb5b084086be8ed219dce1d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\841e374eddb5b084086be8ed219dce1d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\briak\.gradle\caches\transforms-3\0866831cf503fd9357797d6d5a912b12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\briak\.gradle\caches\transforms-3\0866831cf503fd9357797d6d5a912b12\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\19751826d5b8184ff4221edcb6ed9c6c\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\19751826d5b8184ff4221edcb6ed9c6c\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3628e75b22b0e46c94ef2f8b6494603c\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3628e75b22b0e46c94ef2f8b6494603c\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\257175fa8ed00b3cf6ae0e88faed4154\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\257175fa8ed00b3cf6ae0e88faed4154\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ef36f7a65af7f9572addae3ca45361ae\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ef36f7a65af7f9572addae3ca45361ae\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1cff2ffcaaa6a5c23d6231947580a441\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1cff2ffcaaa6a5c23d6231947580a441\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\4980d7eb3e247adc87e078d3af9ebd68\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\4980d7eb3e247adc87e078d3af9ebd68\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\240e141d055dc3a6b008dc33e8b536ec\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\240e141d055dc3a6b008dc33e8b536ec\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\17a14f6b89db09a8d6d62a2418081985\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\17a14f6b89db09a8d6d62a2418081985\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6761e0ac0294f996652e6db1fe7d9594\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6761e0ac0294f996652e6db1fe7d9594\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8362893ae880c5da6429d0d46d61f3fb\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8362893ae880c5da6429d0d46d61f3fb\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\57fb11b036a59bf8b850cff67cd49708\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\57fb11b036a59bf8b850cff67cd49708\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\00b0f5997c309052637851b3cde66fb7\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\00b0f5997c309052637851b3cde66fb7\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
